Data Source,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
,ABW,Taxes on goods and services (% value added of industry and services),GC.TAX.GSRV.VA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Last Updated Date,AFE,Taxes on goods and services (% value added of industry and services),GC.TAX.GSRV.VA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,AFG,Taxes on goods and services (% value added of industry and services),GC.TAX.GSRV.VA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.513717093,2.055274532,2.166571315,3.286365948,3.624760815,3.396125047,2.906692161,2.327920705,1.982393541,1.910896136,5.264397211,6.050970723,,,,,,
Country Name,AFW,Taxes on goods and services (% value added of industry and services),GC.TAX.GSRV.VA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aruba,AGO,Taxes on goods and services (% value added of industry and services),GC.TAX.GSRV.VA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.028217107,1.729985042,9.55642501,2.026221125,2.430838455,2.241844464,1.664629571,1.718943958,1.923173611,2.185928654,2.880673095,2.232813543,1.702684437,1.406748184,1.595347673,1.717964091,1.397072354,1.414321907,1.369748143,1.168939488,1.291400864,,,,
Africa Eastern and Southern,ALB,Taxes on goods and services (% value added of industry and services),GC.TAX.GSRV.VA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.347005872,9.453491671,15.49460619,,,,15.87878016,17.05611921,18.01331334,,,,,,,19.5797933,19.17989834,18.2118114,20.87485595,20.49272709,20.86040782,20.64661003,19.97394949,18.80358126,18.18007977,19.87280308,,
Afghanistan,AND,Taxes on goods and services (% value added of industry and services),GC.TAX.GSRV.VA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Africa Western and Central,ARB,Taxes on goods and services (% value added of industry and services),GC.TAX.GSRV.VA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Angola,ARE,Taxes on goods and services (% value added of industry and services),GC.TAX.GSRV.VA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.012629664,1.099859115,1.149262108,,,,,,,,,,,,0.314007116,0.356203213,0.354206404,0.338050746,0.046729326,0.032988526,0.062402465,0.057260852,0.976619827,0.687602995,0.539517505,0.582160799,
Albania,ARG,Taxes on goods and services (% value added of industry and services),GC.TAX.GSRV.VA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.482826032,3.293483065,3.916633829,5.787188113,5.618804696,5.7777723,5.820801629,6.294511595,6.513807172,6.579257724,6.951568377,6.684809541,6.179031646,7.046453638,8.138608877,8.055127676,7.951892244,7.930907384,7.866676896,7.847951651,7.939838287,7.779957157,8.026235013,8.075216126,7.983690345,7.856356301,7.445194212,7.406526734,7.378540784,7.129928814,7.149093701,7.377070597,6.756229483,
Andorra,ARM,Taxes on goods and services (% value added of industry and services),GC.TAX.GSRV.VA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.25924289,13.75303888,15.18083609,12.68458874,11.785931,11.47417047,11.7532992,14.65611152,14.5424224,15.61239971,15.87957944,
Arab World,ASM,Taxes on goods and services (% value added of industry and services),GC.TAX.GSRV.VA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
United Arab Emirates,ATG,Taxes on goods and services (% value added of industry and services),GC.TAX.GSRV.VA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Argentina,AUS,Taxes on goods and services (% value added of industry and services),GC.TAX.GSRV.VA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.925635789,5.777866805,5.184071926,4.957968388,5.316980281,5.593402653,5.744520353,5.594806574,5.483025733,5.447819751,5.21620186,7.489401714,7.554111606,7.783900085,7.634986338,7.352305195,7.139519901,6.811725134,6.674463585,6.104049403,6.262166492,5.991063751,5.6929485,6.173927717,6.285659425,5.760836264,5.962612634,5.830374788,5.876958258,5.630762653,5.422988475,5.751776933,5.229367861,
Armenia,AUT,Taxes on goods and services (% value added of industry and services),GC.TAX.GSRV.VA.ZS,,,,,,,,,,,,,,,,,9.92093941,9.708279218,9.933925309,9.953857577,9.899895526,10.16972123,9.820711588,9.963535759,10.85185294,10.54873698,10.36101026,10.40124819,10.3340115,10.19041644,9.940222256,9.733766201,9.98439962,9.788579556,10.30936866,13.41699088,13.99051904,14.30157571,14.24013461,14.40772039,14.16492846,14.27483376,14.47454126,14.23394616,14.21994895,13.93920622,13.44288984,13.31227846,13.30659533,13.66600664,13.67129184,13.77839076,14.00726017,13.88266186,13.77368798,13.74139109,13.68867932,13.67316178,13.41199327,13.40145364,12.98361399,13.30046717,13.18318112,
American Samoa,AZE,Taxes on goods and services (% value added of industry and services),GC.TAX.GSRV.VA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.86863722,8.856329028,5.82379817,8.415881713,8.706017298,8.97411023,,,,,,,,,6.994324168,8.315988313,7.2376953,6.177114213,6.345955746,6.826254645,8.056057005,9.540809806,9.06999457,7.832635329,8.032260979,9.36173867,10.01830335,8.357143211,7.426282466,
Antigua and Barbuda,BDI,Taxes on goods and services (% value added of industry and services),GC.TAX.GSRV.VA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.63030555,16.45394007,16.14876033,16.20289159,17.25305722,15.53968467,13.02413777,13.12114071,13.40414499,,,,,,,,,,,14.84140323,16.43950721,14.81152178,16.12670909,16.29637778,11.37080127,12.55890218,13.97041252,,16.07296106,17.61068314,17.86602208,,
Australia,BEL,Taxes on goods and services (% value added of industry and services),GC.TAX.GSRV.VA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.89389949,12.4456852,12.626062,12.58811804,13.02676036,12.93690362,12.32547062,11.37803966,11.2880215,11.57610199,11.57596899,11.57421502,11.44715411,11.29885732,11.26012964,11.58111808,11.40442831,11.88576097,11.70970656,11.51138323,11.36205038,11.54113671,11.49486221,11.62315586,11.39926745,10.89642556,11.53482495,10.58925505,
Austria,BEN,Taxes on goods and services (% value added of industry and services),GC.TAX.GSRV.VA.ZS,,,,,,,,,,,,,2.530325506,2.796838448,2.389287509,2.249856065,2.946584478,3.214888833,2.942441413,2.298261846,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Azerbaijan,BFA,Taxes on goods and services (% value added of industry and services),GC.TAX.GSRV.VA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.705061008,7.928246903,8.918633618,8.859791984,8.399711107,8.418113366,8.815035291,9.246759412,9.33747397,9.345850606,10.84925109,12.00681005,10.97860018,11.04842401,11.51661534,11.83945265,12.39651922,11.79081189,9.286473176,11.13164823,12.27432093,
